[  4%] Built target ASLUAV.xml-v1.0
[  9%] Built target ASLUAV.xml-v2.0
[ 13%] Built target ardupilotmega.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v2.0
[ 22%] Built target autoquad.xml-v1.0
[ 27%] Built target autoquad.xml-v2.0
[ 31%] Built target common.xml-v1.0
[ 36%] Built target common.xml-v2.0
[ 40%] Built target matrixpilot.xml-v1.0
[ 45%] Built target matrixpilot.xml-v2.0
[ 50%] Built target minimal.xml-v1.0
[ 54%] Built target minimal.xml-v2.0
[ 59%] Built target paparazzi.xml-v1.0
[ 63%] Built target paparazzi.xml-v2.0
[ 68%] Built target python_array_test.xml-v1.0
[ 72%] Built target python_array_test.xml-v2.0
[ 77%] Built target slugs.xml-v1.0
[ 81%] Built target slugs.xml-v2.0
[ 86%] Built target test.xml-v1.0
[ 90%] Built target test.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target ualberta.xml-v2.0
[36mInstall the project...
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_isr_location.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_status_gps.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_volt_sensor.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_navigation.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_ptz_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_novatel_diag.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_bias.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/version.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_diagnostic.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/testsuite.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/slugs.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_data_log.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_uav_status.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/slugs/mavlink_msg_sensor_diag.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/mavlink_helpers.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/include/mavlink/v1.0/mavlink_types.h
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/share/mavlink/cmake/mavlink-config.cmake
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/pkgconfig/mavlink.pc
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/share/mavlink/COPYING.txt
-- Installing: /home/bjork/BurritoSwarm/flight_code/ROS/devel/share/mavlink/package.xml
+ [ -n  ]
+ echo_and_run cd /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink
+ echo + cd /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink
+ cd /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink
+ echo_and_run mkdir -p /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages
+ echo + mkdir -p /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages
+ mkdir -p /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages
+ cd /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink
+ mkdir -p /home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages
+ echo_and_run /usr/bin/env PYTHONPATH=/home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages:/home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/lib/python2.7/dist-packages:/home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages:/opt/ros/jade/lib/python2.7/dist-packages /usr/bin/python2 /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/setup.py build --build-base /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink install --install-layout=deb --prefix=/home/bjork/BurritoSwarm/flight_code/ROS/devel
+ echo + /usr/bin/env PYTHONPATH=/home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages:/home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/lib/python2.7/dist-packages:/home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages:/opt/ros/jade/lib/python2.7/dist-packages /usr/bin/python2 /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/setup.py build --build-base /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink install --install-layout=deb --prefix=/home/bjork/BurritoSwarm/flight_code/ROS/devel
+ /usr/bin/env PYTHONPATH=/home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages:/home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/lib/python2.7/dist-packages:/home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages:/opt/ros/jade/lib/python2.7/dist-packages /usr/bin/python2 /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/setup.py build --build-base /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink install --install-layout=deb --prefix=/home/bjork/BurritoSwarm/flight_code/ROS/devel
+ /usr/bin/env PYTHONPATH=/home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages:/home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/lib/python2.7/dist-packages:/home/bjork/BurritoSwarm/flight_code/ROS/devel/lib/python2.7/dist-packages:/opt/ros/jade/lib/python2.7/dist-packages /usr/bin/python2 /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/setup.py build --build-base /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink install --install-layout=deb --prefix=/home/bjork/BurritoSwarm/flight_code/ROS/devel
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/common.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/slugs.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/python_array_test.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/matrixpilot.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/minimal.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/ardupilotmega.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/paparazzi.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/autoquad.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/ASLUAV.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/ualberta.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/test.xml for protocol 1.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/common.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/slugs.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/python_array_test.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/matrixpilot.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/minimal.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/ardupilotmega.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/paparazzi.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/autoquad.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/ASLUAV.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/ualberta.xml for protocol 2.0
Building /home/bjork/BurritoSwarm/flight_code/ROS/src/mavlink/pymavlink/../message_definitions/v1.0/test.xml for protocol 2.0
running build
running build_py
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavutil.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./fgFDM.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavparm.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./quaternion.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavextra.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./rotmat.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavwp.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./mavexpression.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
copying ./DFReader.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_wlua.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_javascript.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavcrc.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_swift.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavtestgen.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_c.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavparse.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavtemplate.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_cs.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_python.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_java.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen_objc.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
copying ./generator/mavgen.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib
copying ./generator/lib/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifBase.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlif4Dom.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifDom.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifElementTree.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifODict.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifUtils.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifApi.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmliftest.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/xmlifMinidom.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
copying ./generator/lib/genxmlif/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalUtils.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalSimpleTypes.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalSchema.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalBase.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/pyxsval.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalXmlIf.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/minixsvWrapper.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xsvalErrorHandler.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects
copying ./dialects/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/matrixpilot.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ualberta.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/python_array_test.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ASLUAV.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ardupilotmega.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/minimal.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/autoquad.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/paparazzi.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/slugs.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/common.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/test.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/matrixpilot.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ualberta.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/python_array_test.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ASLUAV.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ardupilotmega.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/minimal.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/autoquad.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/paparazzi.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/slugs.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/common.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/test.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavnative
copying ./mavnative/mavlink_defaults.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavnative
copying ./generator/mavschema.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib
copying ./generator/java/lib/Parser.java -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkPayload.java -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkStats.java -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
copying ./generator/java/lib/Messages/MAVLinkMessage.java -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/protocol.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_conversions.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/checksum.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_helpers.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
copying ./generator/C/include_v1.0/mavlink_types.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/protocol.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_sha256.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_conversions.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_get_info.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/checksum.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_helpers.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/C/include_v2.0/mavlink_types.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0
copying ./generator/lib/minixsv/datatypes.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/xml.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
